[VERSION] Unnamed Strategy v0.1.0  (main @ 4fcffa6-dirty, built 2026-07-23)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_bg.png (2560x1777)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_header_emblem.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_button_frame.png (2736x384)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_sword.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_chest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_book.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_crossedswords.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_eye.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_gear.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_compass.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_door.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_0.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/toxic_0.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/sacred_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/industrial_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/industrial_1.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/rocky_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/swamp_0.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/swamp_1.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/swamp_2.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/water_0.png (1376x768)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/water_1.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/volcanic_0.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/volcanic_1.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/volcanic_2.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/barren_0.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/barren_1.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/barren_2.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/wasteland_0.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/wasteland_1.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/wasteland_2.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_forest_0.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_forest_1.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_forest_2.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/flesh_zone_0.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/flesh_zone_1.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/flesh_zone_2.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/mountain_0.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/mountain_1.png (1024x1024)
HexMapRenderer: 16/16 terrain types loaded (hex size 13px)
AudioManager: initialized (sfx=2, mus=3)
AudioManager: loaded 'click' from assets/sounds/click.wav (9700 bytes)
AudioManager: loaded 'pickup' from assets/sounds/pickup.wav (88200 bytes)
AudioManager: loaded 'levelup' from assets/sounds/levelup.wav (167580 bytes)
AudioManager: loaded 'hit' from assets/sounds/hit.wav (38808 bytes)
AudioManager: loaded 'spell' from assets/sounds/spell.wav (97020 bytes)
AudioManager: loaded 'buy' from assets/sounds/buy.wav (52920 bytes)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/icons.png (256x192)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/icons_spells.png (320x448)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t1.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t2.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t3.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t4.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t5.png (4096x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t6.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t1.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t2.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t3.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t4.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t5.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t6.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t1.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t2.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t3.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t4.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t5.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t6.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t1.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t2.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t3.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t4.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t5.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t6.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t1.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t2.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t3.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t4.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t5.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t6.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t1.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t2.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t3.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t4.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t5.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t6.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t1.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t2.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t3.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t4.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t5.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t6.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t1.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t2.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t3.png (2928x352)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t4.png (2928x352)
